"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "1e113fa546f7990ed21348907b6f175e" "site/built/config.yaml" "2026-07-02"
"index.md" "81664577935839626d5468398b4b7e06" "site/built/index.md" "2026-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-workflows-snakemake.md" "6b87ad26013a28f89feeffb1e20e911d" "site/built/01-workflows-snakemake.md" "2026-07-02"
"episodes/02-mlsa-for-aspergillus.md" "8c9ee54850db0a5b70474ad8cdf009ce" "site/built/02-mlsa-for-aspergillus.md" "2026-07-02"
"episodes/03-read-mapping.md" "92d1f135745efe7ad82fee01c3a41e5d" "site/built/03-read-mapping.md" "2026-07-02"
"episodes/04-building-snp-trees.md" "53c885d9672e19331c91f7c088d2552c" "site/built/04-building-snp-trees.md" "2026-07-02"
"episodes/05-adding-samples.md" "20a0ad74a4ba77602f678ef159552ae2" "site/built/05-adding-samples.md" "2026-07-02"
"episodes/06-annotation-resistance.md" "dc2d5b0d07c817fe393a1a664a3a676b" "site/built/06-annotation-resistance.md" "2026-07-02"
"episodes/07-visualising-and-interpretation.md" "d6f77e8446d34757279c4028718b5e28" "site/built/07-visualising-and-interpretation.md" "2026-07-02"
"episodes/08-online-resources.md" "709a9ea58c64cd9649b8974ecff27e9a" "site/built/08-online-resources.md" "2026-07-02"
"instructors/instructor-notes.md" "c4e90d8d8b2dadcd90b3fd83a35ad90f" "site/built/instructor-notes.md" "2026-06-25"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
